224,194,201,red
88,57,52,red
101,96,83,red
167,149,151,red
96,79,50,red
129,115,91,red
176,133,144,red
196,150,152,red
237,233,232,red
85,11,11,red
117,63,66,red
218,202,202,red
124,98,53,red
255,255,255,red
133,126,127,red
177,149,127,red
235,235,239,red
72,39,34,red
190,175,183,red
60,61,50,red
228,198,205,red
137,132,127,red
202,185,186,red
126,114,112,red
116,99,73,red
146,46,40,red
146,115,91,red
194,176,175,red
140,139,136,red
84,44,58,red
132,137,137,red
174,161,161,red
174,105,95,red
175,62,65,red
86,54,46,red
214,188,190,red
206,43,44,red
111,94,96,red
241,217,215,red
127,146,109,red
209,160,165,red
122,84,88,red
118,52,14,red
48,38,39,red
216,149,152,red
160,149,148,red
163,104,70,red
174,82,64,red
115,104,107,red
15,22,14,red
113,93,61,red
175,130,119,red
92,50,34,red
108,117,93,red
213,182,154,red
122,87,79,red
177,112,97,red
214,4,0,red
178,72,66,red
235,222,225,red
86,80,73,red
139,115,114,red
230,228,229,red
237,221,222,red
149,203,64,red
27,17,14,red
106,105,107,red
153,126,103,red
119,89,117,red
142,128,120,red
142,146,153,red
151,143,132,red
202,149,151,red
151,131,131,red
113,106,92,red
226,142,141,red
178,163,155,red
209,131,139,red
138,132,135,red
92,33,25,red
153,126,103,red
137,102,118,red
101,40,35,red
145,125,109,red
232,196,199,red
196,150,152,red
108,82,65,red
175,179,189,red
180,170,150,red
229,77,32,red
122,87,83,red
75,72,67,red
41,32,60,red
35,34,32,red
125,113,111,red
187,154,162,red
168,133,135,red
236,237,238,red
240,225,223,red
219,131,136,red
119,135,81,red
55,34,32,red
86,51,18,red
103,100,102,red
164,145,89,red
217,171,176,red
190,132,109,red
96,94,96,red
167,134,136,red
210,51,56,red
163,114,100,red
134,146,111,red
132,102,87,red
42,16,6,red
218,174,165,red
130,114,127,red
209,208,208,red
158,121,117,red
179,145,146,red
122,158,69,red
30,3,2,red
148,146,102,red
182,91,74,red
251,219,220,red
200,199,199,red
26,13,7,red
221,182,176,red
154,142,118,red
192,149,157,red
135,86,85,red
159,134,138,red
212,161,181,red
198,176,154,red
178,156,154,red
173,171,166,red
139,112,113,red
97,100,88,red
223,198,190,red
231,228,229,red
45,61,36,red
157,62,40,red
67,38,23,red
161,103,110,red
176,29,54,red
89,73,68,red
119,97,98,red
114,64,69,red
210,174,174,red
16,3,5,red
65,75,76,red
151,138,122,red
110,78,55,red
127,89,52,red
43,42,41,red
177,106,95,red
215,121,134,red
210,188,193,red
93,135,71,red
163,92,83,red
224,120,122,red
203,159,123,red
243,242,242,red
57,59,61,red
186,155,156,red
99,89,86,red
89,87,83,red
225,191,162,red
183,149,149,red
197,58,61,red
227,221,218,red
106,87,90,red
89,72,66,red
131,112,125,red
141,62,41,red
203,194,190,red
144,97,85,red
184,141,117,red
163,150,154,red
123,55,49,red
146,96,90,red
123,111,113,red
106,82,67,red
247,232,227,red
128,116,116,red
194,147,145,red
184,71,71,red
251,241,239,red
154,146,150,red
213,181,195,red
100,114,125,red
157,76,70,red
89,101,104,red
77,75,70,red
168,81,62,red
91,48,42,red
38,38,39,red
234,216,215,red
99,69,59,red
87,86,79,red
203,168,132,red
208,171,171,red
131,96,116,red
172,147,149,red
142,132,99,red
126,66,69,red
186,50,50,red
128,118,108,red
135,120,113,red
183,150,145,red
144,199,158,red
141,102,67,red
239,165,150,red
168,89,110,red
208,158,138,red
141,115,108,red
147,142,116,red
104,95,56,red
173,49,58,red
120,44,51,red
119,137,85,red
179,162,150,red
93,127,43,red
93,123,121,red
74,47,45,red
159,157,158,red
166,115,111,red
157,136,111,red
162,106,91,red
214,81,65,red
206,184,190,red
122,126,106,red
63,42,26,red
145,139,142,red
83,49,47,red
254,253,253,red
89,70,56,red
111,95,25,red
58,89,91,red
176,114,119,red
197,184,177,red
77,74,50,red
199,139,135,red
199,203,209,red
232,218,205,red
190,136,99,red
218,175,176,red
11,3,5,red
139,21,17,red
43,41,42,red
68,44,48,red
84,83,81,red
144,108,109,red
149,127,110,red
94,129,131,red
75,35,31,red
85,99,55,red
132,107,105,red
151,109,113,red
199,158,117,red
239,232,231,red
196,143,153,red
206,113,119,red
56,12,2,red
157,110,74,red
189,132,148,red
196,158,151,red
81,103,144,red
201,200,199,red
167,141,144,red
161,120,127,red
134,118,118,red
59,58,57,red
58,53,53,red
161,181,183,red
132,92,105,red
149,100,88,red
253,131,147,red
111,29,37,red
166,106,114,red
143,93,83,red
65,47,45,red
228,228,231,red
112,104,111,red
140,193,154,red
186,157,160,red
150,68,61,red
90,46,18,red
111,50,41,red
124,129,114,red
208,163,163,red
2,131,147,red
95,73,69,red
231,152,144,red
129,77,70,red
219,149,138,red
133,153,48,red
238,235,234,red
29,10,11,red
235,196,176,red
105,102,114,red
228,222,191,red
76,74,67,red
220,50,41,red
192,164,152,red
163,95,96,red
130,115,112,red
149,85,102,red
160,153,157,red
155,161,176,red
124,120,138,red
233,160,151,red
235,222,213,red
180,154,135,red
179,162,149,red
88,65,67,red
114,98,96,red
148,105,72,red
136,100,103,red
140,64,48,red
19,17,19,red
238,221,217,red
139,94,69,red
182,119,121,red
211,203,199,red
196,158,151,red
135,59,33,red
231,219,215,red
179,135,138,red
200,158,151,red
209,164,160,red
239,204,207,red
217,196,198,red
239,237,230,red
99,68,62,red
241,241,239,red
171,151,156,red
128,46,45,red
147,95,68,red
208,25,27,red
36,31,29,red
202,161,133,red
75,69,65,red
27,29,24,red
75,36,23,red
158,123,121,red
200,66,57,red
159,159,132,red
228,184,182,red
170,63,68,red
92,62,54,red
228,200,207,red
161,136,119,red
183,105,115,red
206,87,77,red
162,118,104,red
183,123,125,red
91,91,89,red
125,97,97,red
100,101,89,red
200,201,200,red
179,118,97,red
137,112,111,red
83,72,67,red
159,143,122,red
107,77,74,red
164,138,120,red
168,170,174,red
67,51,57,red
115,18,20,red
197,105,87,red
66,115,201,red
195,137,152,red
208,162,148,red
119,107,93,red
159,27,10,red
195,164,166,red
147,155,182,red
126,131,127,red
49,20,10,red
180,96,127,red
248,230,228,red
145,134,131,red
99,57,54,red
225,183,176,red
176,121,121,red
216,173,179,red
208,188,169,red
181,98,106,red
185,171,174,red
142,106,103,red
227,228,230,red
185,171,173,red
89,99,73,red
89,112,54,red
191,154,145,red
158,153,163,red
124,91,77,red
156,110,104,red
96,25,16,red
172,164,161,red